1: 1:BoardData {
96: 1:  'level': 0,
96: 1:  'questions': []
96: 1:}
96: 1:Scores: 600
96: 1:Answer: message('[]')
------------------------------------------
97: 1:BoardData {
97: 1:  'history': [],
97: 1:  'level': 0,
97: 1:  'questions': []
97: 1:}
97: 1:Scores: 600
97: 1:Answer: message('[]')
------------------------------------------
98: 1:BoardData {
98: 1:  'history': [],
98: 1:  'level': 0,
98: 1:  'questions': []
98: 1:}
98: 1:Scores: 600
98: 1:Answer: message('[]')
------------------------------------------
99: 1:BoardData {
99: 1:  'history': [],
99: 1:  'level': 0,
99: 1:  'questions': []
99: 1:}
99: 1:Scores: 600
99: 1:Answer: message('[]')
------------------------------------------
100: 1:BoardData {
100: 1:  'history': [],
100: 1:  'level': 0,
100: 1:  'questions': []
100: 1:}
100: 1:Scores: 600
100: 1:Answer: message('[]')
------------------------------------------
101: 1:BoardData {
101: 1:  'history': [],
101: 1:  'level': 0,
101: 1:  'questions': []
101: 1:}
101: 1:Scores: 600
101: 1:Answer: message('[]')
------------------------------------------
102: 1:BoardData {
102: 1:  'history': [],
102: 1:  'level': 0,
102: 1:  'questions': []
102: 1:}
102: 1:Scores: 600
102: 1:Answer: message('[]')
------------------------------------------
103: 1:BoardData {
103: 1:  'history': [],
103: 1:  'level': 0,
103: 1:  'questions': []
103: 1:}
103: 1:Scores: 600
103: 1:Answer: message('[]')
------------------------------------------
104: 1:BoardData {
104: 1:  'history': [],
104: 1:  'level': 0,
104: 1:  'questions': []
104: 1:}
104: 1:Scores: 600
104: 1:Answer: message('[]')
------------------------------------------
105: 1:BoardData {
105: 1:  'history': [],
105: 1:  'level': 0,
105: 1:  'questions': []
105: 1:}
105: 1:Scores: 600
105: 1:Answer: message('[]')
------------------------------------------
106: 1:BoardData {
106: 1:  'history': [],
106: 1:  'level': 0,
106: 1:  'questions': []
106: 1:}
106: 1:Scores: 600
106: 1:Answer: message('[]')
------------------------------------------
107: 1:BoardData {
107: 1:  'history': [],
107: 1:  'level': 0,
107: 1:  'questions': []
107: 1:}
107: 1:Scores: 600
107: 1:Answer: message('[]')
------------------------------------------
108: 1:BoardData {
108: 1:  'history': [],
108: 1:  'level': 0,
108: 1:  'questions': []
108: 1:}
108: 1:Scores: 600
108: 1:Answer: message('[]')
------------------------------------------
109: 1:BoardData {
109: 1:  'history': [],
109: 1:  'level': 0,
109: 1:  'questions': []
109: 1:}
109: 1:Scores: 600
109: 1:Answer: message('[]')
------------------------------------------
110: 1:BoardData {
110: 1:  'history': [],
110: 1:  'level': 0,
110: 1:  'questions': []
110: 1:}
110: 1:Scores: 600
110: 1:Answer: message('[]')
------------------------------------------
111: 1:BoardData {
111: 1:  'history': [],
111: 1:  'level': 0,
111: 1:  'questions': []
111: 1:}
111: 1:Scores: 600
111: 1:Answer: message('[]')
------------------------------------------
112: 1:BoardData {
112: 1:  'history': [],
112: 1:  'level': 0,
112: 1:  'questions': []
112: 1:}
112: 1:Scores: 600
112: 1:Answer: message('[]')
------------------------------------------
113: 1:BoardData {
113: 1:  'history': [],
113: 1:  'level': 0,
113: 1:  'questions': []
113: 1:}
113: 1:Scores: 600
113: 1:Answer: message('[]')
------------------------------------------
114: 1:BoardData {
114: 1:  'history': [],
114: 1:  'level': 0,
114: 1:  'questions': []
114: 1:}
114: 1:Scores: 600
114: 1:Answer: message('[]')
------------------------------------------
115: 1:BoardData {
115: 1:  'history': [],
115: 1:  'level': 0,
115: 1:  'questions': []
115: 1:}
115: 1:Scores: 600
115: 1:Answer: message('[]')
------------------------------------------
116: 1:BoardData {
116: 1:  'history': [],
116: 1:  'level': 0,
116: 1:  'questions': []
116: 1:}
116: 1:Scores: 600
116: 1:Answer: message('[]')
------------------------------------------
117: 1:BoardData {
117: 1:  'history': [],
117: 1:  'level': 0,
117: 1:  'questions': []
117: 1:}
117: 1:Scores: 600
117: 1:Answer: message('[]')
------------------------------------------
118: 1:BoardData {
118: 1:  'history': [],
118: 1:  'level': 0,
118: 1:  'questions': []
118: 1:}
118: 1:Scores: 600
118: 1:Answer: message('[]')
------------------------------------------
119: 1:BoardData {
119: 1:  'history': [],
119: 1:  'level': 0,
119: 1:  'questions': []
119: 1:}
119: 1:Scores: 600
119: 1:Answer: message('[]')
------------------------------------------
120: 1:BoardData {
120: 1:  'history': [],
120: 1:  'level': 0,
120: 1:  'questions': []
120: 1:}
120: 1:Scores: 600
120: 1:Answer: message('[]')
------------------------------------------
121: 1:BoardData {
121: 1:  'history': [],
121: 1:  'level': 0,
121: 1:  'questions': []
121: 1:}
121: 1:Scores: 600
121: 1:Answer: message('[]')
------------------------------------------
122: 1:BoardData {
122: 1:  'history': [],
122: 1:  'level': 0,
122: 1:  'questions': []
122: 1:}
122: 1:Scores: 600
122: 1:Answer: message('[]')
------------------------------------------
123: 1:BoardData {
123: 1:  'history': [],
123: 1:  'level': 0,
123: 1:  'questions': []
123: 1:}
123: 1:Scores: 600
123: 1:Answer: message('[]')
------------------------------------------
124: 1:BoardData {
124: 1:  'history': [],
124: 1:  'level': 0,
124: 1:  'questions': []
124: 1:}
124: 1:Scores: 600
124: 1:Answer: message('[]')
------------------------------------------
125: 1:BoardData {
125: 1:  'history': [],
125: 1:  'level': 0,
125: 1:  'questions': []
125: 1:}
125: 1:Scores: 600
125: 1:Answer: message('[]')
------------------------------------------
126: 1:BoardData {
126: 1:  'history': [],
126: 1:  'level': 0,
126: 1:  'questions': []
126: 1:}
126: 1:Scores: 600
126: 1:Answer: message('[]')
------------------------------------------
127: 1:BoardData {
127: 1:  'history': [],
127: 1:  'level': 0,
127: 1:  'questions': []
127: 1:}
127: 1:Scores: 600
127: 1:Answer: message('[]')
------------------------------------------
128: 1:BoardData {
128: 1:  'history': [],
128: 1:  'level': 0,
128: 1:  'questions': []
128: 1:}
128: 1:Scores: 600
128: 1:Answer: message('[]')
------------------------------------------
129: 1:BoardData {
129: 1:  'history': [],
129: 1:  'level': 0,
129: 1:  'questions': []
129: 1:}
129: 1:Scores: 600
129: 1:Answer: message('[]')
------------------------------------------
130: 1:BoardData {
130: 1:  'history': [],
130: 1:  'level': 0,
130: 1:  'questions': []
130: 1:}
130: 1:Scores: 600
130: 1:Answer: message('[]')
------------------------------------------
131: 1:BoardData {
131: 1:  'history': [],
131: 1:  'level': 0,
131: 1:  'questions': []
131: 1:}
131: 1:Scores: 600
131: 1:Answer: message('[]')
------------------------------------------
132: 1:BoardData {
132: 1:  'history': [],
132: 1:  'level': 0,
132: 1:  'questions': []
132: 1:}
132: 1:Scores: 600
132: 1:Answer: message('[]')
------------------------------------------
133: 1:BoardData {
133: 1:  'history': [],
133: 1:  'level': 0,
133: 1:  'questions': []
133: 1:}
133: 1:Scores: 600
133: 1:Answer: message('[]')
------------------------------------------
134: 1:BoardData {
134: 1:  'history': [],
134: 1:  'level': 0,
134: 1:  'questions': []
134: 1:}
134: 1:Scores: 600
134: 1:Answer: message('[]')
------------------------------------------
135: 1:BoardData {
135: 1:  'history': [],
135: 1:  'level': 0,
135: 1:  'questions': []
135: 1:}
135: 1:Scores: 600
135: 1:Answer: message('[]')
------------------------------------------
136: 1:BoardData {
136: 1:  'history': [],
136: 1:  'level': 0,
136: 1:  'questions': []
136: 1:}
136: 1:Scores: 600
136: 1:Answer: message('[]')
------------------------------------------
137: 1:BoardData {
137: 1:  'history': [],
137: 1:  'level': 0,
137: 1:  'questions': []
137: 1:}
137: 1:Scores: 600
137: 1:Answer: message('[]')
------------------------------------------
138: 1:BoardData {
138: 1:  'history': [],
138: 1:  'level': 0,
138: 1:  'questions': []
138: 1:}
138: 1:Scores: 600
138: 1:Answer: message('[]')
------------------------------------------
139: 1:BoardData {
139: 1:  'history': [],
139: 1:  'level': 0,
139: 1:  'questions': []
139: 1:}
139: 1:Scores: 600
139: 1:Answer: message('[]')
------------------------------------------
140: 1:BoardData {
140: 1:  'history': [],
140: 1:  'level': 0,
140: 1:  'questions': []
140: 1:}
140: 1:Scores: 600
140: 1:Answer: message('[]')
------------------------------------------
141: 1:BoardData {
141: 1:  'history': [],
141: 1:  'level': 0,
141: 1:  'questions': []
141: 1:}
141: 1:Scores: 600
141: 1:Answer: message('[]')
------------------------------------------
142: 1:BoardData {
142: 1:  'history': [],
142: 1:  'level': 0,
142: 1:  'questions': []
142: 1:}
142: 1:Scores: 600
142: 1:Answer: message('[]')
------------------------------------------
143: 1:BoardData {
143: 1:  'history': [],
143: 1:  'level': 0,
143: 1:  'questions': []
143: 1:}
143: 1:Scores: 600
143: 1:Answer: message('[]')
------------------------------------------
144: 1:BoardData {
144: 1:  'history': [],
144: 1:  'level': 0,
144: 1:  'questions': []
144: 1:}
144: 1:Scores: 600
144: 1:Answer: message('[]')
------------------------------------------
145: 1:BoardData {
145: 1:  'history': [],
145: 1:  'level': 0,
145: 1:  'questions': []
145: 1:}
145: 1:Scores: 600
145: 1:Answer: message('[]')
------------------------------------------
146: 1:BoardData {
146: 1:  'history': [],
146: 1:  'level': 0,
146: 1:  'questions': []
146: 1:}
146: 1:Scores: 600
146: 1:Answer: message('[]')
------------------------------------------
147: 1:BoardData {
147: 1:  'history': [],
147: 1:  'level': 0,
147: 1:  'questions': []
147: 1:}
147: 1:Scores: 600
147: 1:Answer: message('[]')
------------------------------------------
148: 1:BoardData {
148: 1:  'history': [],
148: 1:  'level': 0,
148: 1:  'questions': []
148: 1:}
148: 1:Scores: 600
148: 1:Answer: message('[]')
------------------------------------------
149: 1:BoardData {
149: 1:  'history': [],
149: 1:  'level': 0,
149: 1:  'questions': []
149: 1:}
149: 1:Scores: 600
149: 1:Answer: message('[]')
------------------------------------------
150: 1:BoardData {
150: 1:  'history': [],
150: 1:  'level': 0,
150: 1:  'questions': []
150: 1:}
150: 1:Scores: 600
150: 1:Answer: message('[]')
------------------------------------------
151: 1:BoardData {
151: 1:  'history': [],
151: 1:  'level': 0,
151: 1:  'questions': []
151: 1:}
151: 1:Scores: 600
151: 1:Answer: message('[]')
------------------------------------------
152: 1:BoardData {
152: 1:  'history': [],
152: 1:  'level': 0,
152: 1:  'questions': []
152: 1:}
152: 1:Scores: 600
152: 1:Answer: message('[]')
------------------------------------------
153: 1:BoardData {
153: 1:  'history': [],
153: 1:  'level': 0,
153: 1:  'questions': []
153: 1:}
153: 1:Scores: 600
153: 1:Answer: message('[]')
------------------------------------------
154: 1:BoardData {
154: 1:  'history': [],
154: 1:  'level': 0,
154: 1:  'questions': []
154: 1:}
154: 1:Scores: 600
154: 1:Answer: message('[]')
------------------------------------------
155: 1:BoardData {
155: 1:  'history': [],
155: 1:  'level': 0,
155: 1:  'questions': []
155: 1:}
155: 1:Scores: 600
155: 1:Answer: message('[]')
------------------------------------------
156: 1:BoardData {
156: 1:  'history': [],
156: 1:  'level': 0,
156: 1:  'questions': []
156: 1:}
156: 1:Scores: 600
156: 1:Answer: message('[]')
------------------------------------------
157: 1:BoardData {
157: 1:  'history': [],
157: 1:  'level': 0,
157: 1:  'questions': []
157: 1:}
157: 1:Scores: 600
157: 1:Answer: message('[]')
------------------------------------------
158: 1:BoardData {
158: 1:  'history': [],
158: 1:  'level': 0,
158: 1:  'questions': []
158: 1:}
158: 1:Scores: 600
158: 1:Answer: message('[]')
------------------------------------------
159: 1:BoardData {
159: 1:  'history': [],
159: 1:  'level': 0,
159: 1:  'questions': []
159: 1:}
159: 1:Scores: 600
159: 1:Answer: message('[]')
------------------------------------------
160: 1:BoardData {
160: 1:  'history': [],
160: 1:  'level': 0,
160: 1:  'questions': []
160: 1:}
160: 1:Scores: 600
160: 1:Answer: message('[]')
------------------------------------------
161: 1:BoardData {
161: 1:  'history': [],
161: 1:  'level': 0,
161: 1:  'questions': []
161: 1:}
161: 1:Scores: 600
161: 1:Answer: message('[]')
------------------------------------------
162: 1:BoardData {
162: 1:  'history': [],
162: 1:  'level': 0,
162: 1:  'questions': []
162: 1:}
162: 1:Scores: 600
162: 1:Answer: message('[]')
------------------------------------------
163: 1:BoardData {
163: 1:  'history': [],
163: 1:  'level': 0,
163: 1:  'questions': []
163: 1:}
163: 1:Scores: 600
163: 1:Answer: message('[]')
------------------------------------------
164: 1:BoardData {
164: 1:  'history': [],
164: 1:  'level': 0,
164: 1:  'questions': []
164: 1:}
164: 1:Scores: 600
164: 1:Answer: message('[]')
------------------------------------------
165: 1:BoardData {
165: 1:  'history': [],
165: 1:  'level': 0,
165: 1:  'questions': []
165: 1:}
165: 1:Scores: 600
165: 1:Answer: message('[]')
------------------------------------------
166: 1:BoardData {
166: 1:  'history': [],
166: 1:  'level': 0,
166: 1:  'questions': []
166: 1:}
166: 1:Scores: 600
166: 1:Answer: message('[]')
------------------------------------------
167: 1:BoardData {
167: 1:  'history': [],
167: 1:  'level': 0,
167: 1:  'questions': []
167: 1:}
167: 1:Scores: 600
167: 1:Answer: message('[]')
------------------------------------------
168: 1:BoardData {
168: 1:  'history': [],
168: 1:  'level': 0,
168: 1:  'questions': []
168: 1:}
168: 1:Scores: 600
168: 1:Answer: message('[]')
------------------------------------------
169: 1:BoardData {
169: 1:  'history': [],
169: 1:  'level': 0,
169: 1:  'questions': []
169: 1:}
169: 1:Scores: 600
169: 1:Answer: message('[]')
------------------------------------------
170: 1:BoardData {
170: 1:  'history': [],
170: 1:  'level': 0,
170: 1:  'questions': []
170: 1:}
170: 1:Scores: 600
170: 1:Answer: message('[]')
------------------------------------------
171: 1:BoardData {
171: 1:  'history': [],
171: 1:  'level': 0,
171: 1:  'questions': []
171: 1:}
171: 1:Scores: 600
171: 1:Answer: message('[]')
------------------------------------------
172: 1:BoardData {
172: 1:  'history': [],
172: 1:  'level': 0,
172: 1:  'questions': []
172: 1:}
172: 1:Scores: 600
172: 1:Answer: message('[]')
------------------------------------------
173: 1:BoardData {
173: 1:  'history': [],
173: 1:  'level': 0,
173: 1:  'questions': []
173: 1:}
173: 1:Scores: 600
173: 1:Answer: message('[]')
------------------------------------------
174: 1:BoardData {
174: 1:  'history': [],
174: 1:  'level': 0,
174: 1:  'questions': []
174: 1:}
174: 1:Scores: 600
174: 1:Answer: message('[]')
------------------------------------------
175: 1:BoardData {
175: 1:  'history': [],
175: 1:  'level': 0,
175: 1:  'questions': []
175: 1:}
175: 1:Scores: 600
175: 1:Answer: message('[]')
------------------------------------------
176: 1:BoardData {
176: 1:  'history': [],
176: 1:  'level': 0,
176: 1:  'questions': []
176: 1:}
176: 1:Scores: 600
176: 1:Answer: message('[]')
------------------------------------------
177: 1:BoardData {
177: 1:  'history': [],
177: 1:  'level': 0,
177: 1:  'questions': []
177: 1:}
177: 1:Scores: 600
177: 1:Answer: message('[]')
------------------------------------------
178: 1:BoardData {
178: 1:  'history': [],
178: 1:  'level': 0,
178: 1:  'questions': []
178: 1:}
178: 1:Scores: 600
178: 1:Answer: message('[]')
------------------------------------------
179: 1:BoardData {
179: 1:  'history': [],
179: 1:  'level': 0,
179: 1:  'questions': []
179: 1:}
179: 1:Scores: 600
179: 1:Answer: message('[]')
------------------------------------------
180: 1:BoardData {
180: 1:  'history': [],
180: 1:  'level': 0,
180: 1:  'questions': []
180: 1:}
180: 1:Scores: 600
180: 1:Answer: message('[]')
------------------------------------------
181: 1:BoardData {
181: 1:  'history': [],
181: 1:  'level': 0,
181: 1:  'questions': []
181: 1:}
181: 1:Scores: 600
181: 1:Answer: message('[]')
------------------------------------------
182: 1:BoardData {
182: 1:  'history': [],
182: 1:  'level': 0,
182: 1:  'questions': []
182: 1:}
182: 1:Scores: 600
182: 1:Answer: message('[]')
------------------------------------------
183: 1:BoardData {
183: 1:  'history': [],
183: 1:  'level': 0,
183: 1:  'questions': []
183: 1:}
183: 1:Scores: 600
183: 1:Answer: message('[]')
------------------------------------------
184: 1:BoardData {
184: 1:  'history': [],
184: 1:  'level': 0,
184: 1:  'questions': []
184: 1:}
184: 1:Scores: 600
184: 1:Answer: message('[]')
------------------------------------------
185: 1:BoardData {
185: 1:  'history': [],
185: 1:  'level': 0,
185: 1:  'questions': []
185: 1:}
185: 1:Scores: 600
185: 1:Answer: message('[]')
------------------------------------------
186: 1:BoardData {
186: 1:  'history': [],
186: 1:  'level': 0,
186: 1:  'questions': []
186: 1:}
186: 1:Scores: 600
186: 1:Answer: message('[]')
------------------------------------------
187: 1:BoardData {
187: 1:  'history': [],
187: 1:  'level': 0,
187: 1:  'questions': []
187: 1:}
187: 1:Scores: 600
187: 1:Answer: message('[]')
------------------------------------------
188: 1:BoardData {
188: 1:  'history': [],
188: 1:  'level': 0,
188: 1:  'questions': []
188: 1:}
188: 1:Scores: 600
188: 1:Answer: message('[]')
------------------------------------------
189: 1:BoardData {
189: 1:  'history': [],
189: 1:  'level': 0,
189: 1:  'questions': []
189: 1:}
189: 1:Scores: 600
189: 1:Answer: message('[]')
------------------------------------------
190: 1:BoardData {
190: 1:  'history': [],
190: 1:  'level': 0,
190: 1:  'questions': []
190: 1:}
190: 1:Scores: 600
190: 1:Answer: message('[]')
------------------------------------------
191: 1:BoardData {
191: 1:  'history': [],
191: 1:  'level': 0,
191: 1:  'questions': []
191: 1:}
191: 1:Scores: 600
191: 1:Answer: message('[]')
------------------------------------------
192: 1:BoardData {
192: 1:  'history': [],
192: 1:  'level': 0,
192: 1:  'questions': []
192: 1:}
192: 1:Scores: 600
192: 1:Answer: message('[]')
------------------------------------------
193: 1:BoardData {
193: 1:  'history': [],
193: 1:  'level': 0,
193: 1:  'questions': []
193: 1:}
193: 1:Scores: 600
193: 1:Answer: message('[]')
------------------------------------------
194: 1:BoardData {
194: 1:  'history': [],
194: 1:  'level': 0,
194: 1:  'questions': []
194: 1:}
194: 1:Scores: 600
194: 1:Answer: message('[]')
------------------------------------------
195: 1:BoardData {
195: 1:  'history': [],
195: 1:  'level': 0,
195: 1:  'questions': []
195: 1:}
195: 1:Scores: 600
195: 1:Answer: message('[]')
------------------------------------------
196: 1:BoardData {
196: 1:  'history': [],
196: 1:  'level': 0,
196: 1:  'questions': []
196: 1:}
196: 1:Scores: 600
196: 1:Answer: message('[]')
------------------------------------------
197: 1:BoardData {
197: 1:  'history': [],
197: 1:  'level': 0,
197: 1:  'questions': []
197: 1:}
197: 1:Scores: 600
197: 1:Answer: message('[]')
------------------------------------------
198: 1:BoardData {
198: 1:  'history': [],
198: 1:  'level': 0,
198: 1:  'questions': []
198: 1:}
198: 1:Scores: 600
198: 1:Answer: message('[]')
------------------------------------------
199: 1:BoardData {
199: 1:  'history': [],
199: 1:  'level': 0,
199: 1:  'questions': []
199: 1:}
199: 1:Scores: 600
199: 1:Answer: message('[]')
------------------------------------------
200: 1:BoardData {
200: 1:  'history': [],
200: 1:  'level': 0,
200: 1:  'questions': []
200: 1:}
200: 1:Scores: 600
200: 1:Answer: message('[]')
------------------------------------------
201: 1:BoardData {
201: 1:  'history': [],
201: 1:  'level': 0,
201: 1:  'questions': []
201: 1:}
201: 1:Scores: 600
201: 1:Answer: message('[]')
------------------------------------------
202: 1:BoardData {
202: 1:  'history': [],
202: 1:  'level': 0,
202: 1:  'questions': []
202: 1:}
202: 1:Scores: 600
202: 1:Answer: message('[]')
------------------------------------------
203: 1:BoardData {
203: 1:  'history': [],
203: 1:  'level': 0,
203: 1:  'questions': []
203: 1:}
203: 1:Scores: 600
203: 1:Answer: message('[]')
------------------------------------------
204: 1:BoardData {
204: 1:  'history': [],
204: 1:  'level': 0,
204: 1:  'questions': []
204: 1:}
204: 1:Scores: 600
204: 1:Answer: message('[]')
------------------------------------------
205: 1:BoardData {
205: 1:  'history': [],
205: 1:  'level': 0,
205: 1:  'questions': []
205: 1:}
205: 1:Scores: 600
205: 1:Answer: message('[]')
------------------------------------------
206: 1:BoardData {
206: 1:  'history': [],
206: 1:  'level': 0,
206: 1:  'questions': []
206: 1:}
206: 1:Scores: 600
206: 1:Answer: message('[]')
------------------------------------------
207: 1:BoardData {
207: 1:  'history': [],
207: 1:  'level': 0,
207: 1:  'questions': []
207: 1:}
207: 1:Scores: 600
207: 1:Answer: message('[]')
------------------------------------------
208: 1:BoardData {
208: 1:  'history': [],
208: 1:  'level': 0,
208: 1:  'questions': []
208: 1:}
208: 1:Scores: 600
208: 1:Answer: message('[]')
------------------------------------------
209: 1:BoardData {
209: 1:  'history': [],
209: 1:  'level': 0,
209: 1:  'questions': []
209: 1:}
209: 1:Scores: 600
209: 1:Answer: message('[]')
------------------------------------------
210: 1:BoardData {
210: 1:  'history': [],
210: 1:  'level': 0,
210: 1:  'questions': []
210: 1:}
210: 1:Scores: 600
210: 1:Answer: message('[]')
------------------------------------------
211: 1:BoardData {
211: 1:  'history': [],
211: 1:  'level': 0,
211: 1:  'questions': []
211: 1:}
211: 1:Scores: 600
211: 1:Answer: message('[]')
------------------------------------------
212: 1:BoardData {
212: 1:  'history': [],
212: 1:  'level': 0,
212: 1:  'questions': []
212: 1:}
212: 1:Scores: 600
212: 1:Answer: message('[]')
------------------------------------------
213: 1:BoardData {
213: 1:  'history': [],
213: 1:  'level': 0,
213: 1:  'questions': []
213: 1:}
213: 1:Scores: 600
213: 1:Answer: message('[]')
------------------------------------------
214: 1:BoardData {
214: 1:  'history': [],
214: 1:  'level': 0,
214: 1:  'questions': []
214: 1:}
214: 1:Scores: 600
214: 1:Answer: message('[]')
------------------------------------------
215: 1:BoardData {
215: 1:  'history': [],
215: 1:  'level': 0,
215: 1:  'questions': []
215: 1:}
215: 1:Scores: 600
215: 1:Answer: message('[]')
------------------------------------------
216: 1:BoardData {
216: 1:  'history': [],
216: 1:  'level': 0,
216: 1:  'questions': []
216: 1:}
216: 1:Scores: 600
216: 1:Answer: message('[]')
------------------------------------------
217: 1:BoardData {
217: 1:  'history': [],
217: 1:  'level': 0,
217: 1:  'questions': []
217: 1:}
217: 1:Scores: 600
217: 1:Answer: message('[]')
------------------------------------------
218: 1:BoardData {
218: 1:  'history': [],
218: 1:  'level': 0,
218: 1:  'questions': []
218: 1:}
218: 1:Scores: 600
218: 1:Answer: message('[]')
------------------------------------------
219: 1:BoardData {
219: 1:  'history': [],
219: 1:  'level': 0,
219: 1:  'questions': []
219: 1:}
219: 1:Scores: 600
219: 1:Answer: message('[]')
------------------------------------------
220: 1:BoardData {
220: 1:  'history': [],
220: 1:  'level': 0,
220: 1:  'questions': []
220: 1:}
220: 1:Scores: 600
220: 1:Answer: message('[]')
------------------------------------------
221: 1:BoardData {
221: 1:  'history': [],
221: 1:  'level': 0,
221: 1:  'questions': []
221: 1:}
221: 1:Scores: 600
221: 1:Answer: message('[]')
------------------------------------------
222: 1:BoardData {
222: 1:  'history': [],
222: 1:  'level': 0,
222: 1:  'questions': []
222: 1:}
222: 1:Scores: 600
222: 1:Answer: message('[]')
------------------------------------------
223: 1:BoardData {
223: 1:  'history': [],
223: 1:  'level': 0,
223: 1:  'questions': []
223: 1:}
223: 1:Scores: 600
223: 1:Answer: message('[]')
------------------------------------------
224: 1:BoardData {
224: 1:  'history': [],
224: 1:  'level': 0,
224: 1:  'questions': []
224: 1:}
224: 1:Scores: 600
224: 1:Answer: message('[]')
------------------------------------------
225: 1:BoardData {
225: 1:  'history': [],
225: 1:  'level': 0,
225: 1:  'questions': []
225: 1:}
225: 1:Scores: 600
225: 1:Answer: message('[]')
------------------------------------------
226: 1:BoardData {
226: 1:  'history': [],
226: 1:  'level': 0,
226: 1:  'questions': []
226: 1:}
226: 1:Scores: 600
226: 1:Answer: message('[]')
------------------------------------------
227: 1:BoardData {
227: 1:  'history': [],
227: 1:  'level': 0,
227: 1:  'questions': []
227: 1:}
227: 1:Scores: 600
227: 1:Answer: message('[]')
------------------------------------------
228: 1:BoardData {
228: 1:  'history': [],
228: 1:  'level': 0,
228: 1:  'questions': []
228: 1:}
228: 1:Scores: 600
228: 1:Answer: message('[]')
------------------------------------------
229: 1:BoardData {
229: 1:  'history': [],
229: 1:  'level': 0,
229: 1:  'questions': []
229: 1:}
229: 1:Scores: 600
229: 1:Answer: message('[]')
------------------------------------------
230: 1:BoardData {
230: 1:  'history': [],
230: 1:  'level': 0,
230: 1:  'questions': []
230: 1:}
230: 1:Scores: 600
230: 1:Answer: message('[]')
------------------------------------------
231: 1:BoardData {
231: 1:  'history': [],
231: 1:  'level': 0,
231: 1:  'questions': []
231: 1:}
231: 1:Scores: 600
231: 1:Answer: message('[]')
------------------------------------------
232: 1:BoardData {
232: 1:  'history': [],
232: 1:  'level': 0,
232: 1:  'questions': []
232: 1:}
232: 1:Scores: 600
232: 1:Answer: message('[]')
------------------------------------------
233: 1:BoardData {
233: 1:  'history': [],
233: 1:  'level': 0,
233: 1:  'questions': []
233: 1:}
233: 1:Scores: 600
233: 1:Answer: message('[]')
------------------------------------------
234: 1:BoardData {
234: 1:  'history': [],
234: 1:  'level': 0,
234: 1:  'questions': []
234: 1:}
234: 1:Scores: 600
234: 1:Answer: message('[]')
------------------------------------------
235: 1:BoardData {
235: 1:  'history': [],
235: 1:  'level': 0,
235: 1:  'questions': []
235: 1:}
235: 1:Scores: 600
235: 1:Answer: message('[]')
------------------------------------------
236: 1:BoardData {
236: 1:  'history': [],
236: 1:  'level': 0,
236: 1:  'questions': []
236: 1:}
236: 1:Scores: 600
236: 1:Answer: message('[]')
------------------------------------------
237: 1:BoardData {
237: 1:  'history': [],
237: 1:  'level': 0,
237: 1:  'questions': []
237: 1:}
237: 1:Scores: 600
237: 1:Answer: message('[]')
------------------------------------------
238: 1:BoardData {
238: 1:  'history': [],
238: 1:  'level': 0,
238: 1:  'questions': []
238: 1:}
238: 1:Scores: 600
238: 1:Answer: message('[]')
------------------------------------------
239: 1:BoardData {
239: 1:  'history': [],
239: 1:  'level': 0,
239: 1:  'questions': []
239: 1:}
239: 1:Scores: 600
239: 1:Answer: message('[]')
------------------------------------------
240: 1:BoardData {
240: 1:  'history': [],
240: 1:  'level': 0,
240: 1:  'questions': []
240: 1:}
240: 1:Scores: 600
240: 1:Answer: message('[]')
------------------------------------------
241: 1:BoardData {
241: 1:  'history': [],
241: 1:  'level': 0,
241: 1:  'questions': []
241: 1:}
241: 1:Scores: 600
241: 1:Answer: message('[]')
------------------------------------------
242: 1:BoardData {
242: 1:  'history': [],
242: 1:  'level': 0,
242: 1:  'questions': []
242: 1:}
242: 1:Scores: 600
242: 1:Answer: message('[]')
------------------------------------------
243: 1:BoardData {
243: 1:  'history': [],
243: 1:  'level': 0,
243: 1:  'questions': []
243: 1:}
243: 1:Scores: 600
243: 1:Answer: message('[]')
------------------------------------------
244: 1:BoardData {
244: 1:  'history': [],
244: 1:  'level': 0,
244: 1:  'questions': []
244: 1:}
244: 1:Scores: 600
244: 1:Answer: message('[]')
------------------------------------------
245: 1:BoardData {
245: 1:  'history': [],
245: 1:  'level': 0,
245: 1:  'questions': []
245: 1:}
245: 1:Scores: 600
245: 1:Answer: message('[]')
------------------------------------------
246: 1:BoardData {
246: 1:  'history': [],
246: 1:  'level': 0,
246: 1:  'questions': []
246: 1:}
246: 1:Scores: 600
246: 1:Answer: message('[]')
------------------------------------------
247: 1:BoardData {
247: 1:  'history': [],
247: 1:  'level': 0,
247: 1:  'questions': []
247: 1:}
247: 1:Scores: 600
247: 1:Answer: message('[]')
------------------------------------------
248: 1:BoardData {
248: 1:  'history': [],
248: 1:  'level': 0,
248: 1:  'questions': []
248: 1:}
248: 1:Scores: 600
248: 1:Answer: message('[]')
------------------------------------------
249: 1:BoardData {
249: 1:  'history': [],
249: 1:  'level': 0,
249: 1:  'questions': []
249: 1:}
249: 1:Scores: 600
249: 1:Answer: message('[]')
------------------------------------------
250: 1:BoardData {
250: 1:  'history': [],
250: 1:  'level': 0,
250: 1:  'questions': []
250: 1:}
250: 1:Scores: 600
250: 1:Answer: message('[]')
------------------------------------------
251: 1:BoardData {
251: 1:  'history': [],
251: 1:  'level': 0,
251: 1:  'questions': []
251: 1:}
