		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/sampletext/help/ru/info.properties'[0m
		[m		'file:<BASE>\games\sampletext\src\main\webapp\resources\sampletext\help\ru\info.properties'[0m
		[44;97mType 'codenjoy'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/intro.codenjoy.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-connect.codenjoy.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/message-format.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/en/elements.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/what-to-do.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/ask-sensei.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host-contacts.codenjoy.md[0m
			[mStore 'codenjoy:sampletext:ru' in file: '<BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/codenjoy-manual-ru.md'[0m
		[44;97mType 'dojorena'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/intro.dojorena.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-connect.dojorena.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/message-format.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/en/elements.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/what-to-do.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/ask-sensei.md[0m
			[mFound part: <BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/ru/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host-contacts.dojorena.md[0m
			[mStore 'dojorena:sampletext:ru' in file: '<BASE>\games\sampletext\src\main\webapp\resources\sampletext\help/dojorena-manual-ru.md'[0m

[44;97mGenerating elements for game 'verland'[0m
	[44;97mLanguage 'en'[0m
		[44;97mType 'codenjoy'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/intro.codenjoy.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-connect.codenjoy.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/message-format.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/elements.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/what-to-do.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/ask-sensei.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host-contacts.codenjoy.md[0m
			[mStore 'codenjoy:verland:en' in file: '<BASE>\games\verland\src\main\webapp\resources\verland\help/codenjoy-manual-en.md'[0m
		[44;97mType 'dojorena'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/intro.dojorena.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-connect.dojorena.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/message-format.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/elements.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/what-to-do.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/ask-sensei.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host-contacts.dojorena.md[0m
			[mStore 'dojorena:verland:en' in file: '<BASE>\games\verland\src\main\webapp\resources\verland\help/dojorena-manual-en.md'[0m
	[44;97mLanguage 'ru'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/verland/help/ru/info.properties'[0m
		[m		'file:<BASE>\games\verland\src\main\webapp\resources\verland\help\ru\info.properties'[0m
		[44;97mType 'codenjoy'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/intro.codenjoy.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-connect.codenjoy.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/message-format.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/elements.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/what-to-do.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/ask-sensei.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host-contacts.codenjoy.md[0m
			[mStore 'codenjoy:verland:ru' in file: '<BASE>\games\verland\src\main\webapp\resources\verland\help/codenjoy-manual-ru.md'[0m
		[44;97mType 'dojorena'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/intro.dojorena.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-connect.dojorena.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/message-format.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/en/elements.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/what-to-do.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/ask-sensei.md[0m
			[mFound part: <BASE>\games\verland\src\main\webapp\resources\verland\help/ru/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host-contacts.dojorena.md[0m
			[mStore 'dojorena:verland:ru' in file: '<BASE>\games\verland\src\main\webapp\resources\verland\help/dojorena-manual-ru.md'[0m

[44;97mGenerating elements for game 'tetris'[0m
	[44;97mLanguage 'en'[0m
		[44;97mType 'codenjoy'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/intro.codenjoy.md[0m
			[43;97mFile is missing: game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-connect.codenjoy.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/message-format.md[0m
			[43;97mFile is missing: field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\tetris\src\main\webapp\resources\tetris\help/en/elements.md[0m
			[43;97mFile is missing: what-to-do.md[0m
			[43;97mFile is missing: faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/ask-sensei.md[0m
			[43;97mFile is missing: client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host-contacts.codenjoy.md[0m
			[41;97m[ERROR] Can't find resources for manualType{codenjoy}, game{tetris}, language{en}[0m
		[44;97mType 'dojorena'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/intro.dojorena.md[0m
			[43;97mFile is missing: game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-connect.dojorena.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/message-format.md[0m
			[43;97mFile is missing: field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\tetris\src\main\webapp\resources\tetris\help/en/elements.md[0m
			[43;97mFile is missing: what-to-do.md[0m
			[43;97mFile is missing: faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/ask-sensei.md[0m
			[43;97mFile is missing: client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host-contacts.dojorena.md[0m
			[41;97m[ERROR] Can't find resources for manualType{dojorena}, game{tetris}, language{en}[0m
	[44;97mLanguage 'ru'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/tetris/help/ru/info.properties'[0m
		[m		'file:<BASE>\games\tetris\src\main\webapp\resources\tetris\help\ru\info.properties'[0m
		[44;97mType 'codenjoy'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/intro.codenjoy.md[0m
			[43;97mFile is missing: game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-connect.codenjoy.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/message-format.md[0m
			[43;97mFile is missing: field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\tetris\src\main\webapp\resources\tetris\help/en/elements.md[0m
			[43;97mFile is missing: what-to-do.md[0m
			[43;97mFile is missing: faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/ask-sensei.md[0m
			[43;97mFile is missing: client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host-contacts.codenjoy.md[0m
			[41;97m[ERROR] Can't find resources for manualType{codenjoy}, game{tetris}, language{ru}[0m
		[44;97mType 'dojorena'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/intro.dojorena.md[0m
			[43;97mFile is missing: game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-connect.dojorena.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/message-format.md[0m
			[43;97mFile is missing: field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\tetris\src\main\webapp\resources\tetris\help/en/elements.md[0m
			[43;97mFile is missing: what-to-do.md[0m
			[43;97mFile is missing: faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/ask-sensei.md[0m
			[43;97mFile is missing: client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-to-host-contacts.dojorena.md[0m
			[41;97m[ERROR] Can't find resources for manualType{dojorena}, game{tetris}, language{ru}[0m
